Symptoms;Disease;Treatment
e Itching, Redness;Allergic Reaction; Antihistamine
Muscle Pain, Fatigue;Muscle Strain;Rest, Pain Relievers
e Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
e Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
e Fatigue, Weakness;Chronic Fatigue;Rest, Lifestyle
e Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness;Muscle Overuse;Rest, Stretching
e Joint Pain, Swelling; Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness; Dimenhydrinate
e Fatigue, Weakness;Chronic Fatigue Syndrome; Rest, Lifestyle
Fever, Chills;Pneumonia;Antibiotics, Rest
Sore Throat, Cough;Strep Throat;Penicillin
Fatigue, Weakness;Iron Deficiency;Iron Supplements
Anxiety, Rapid Heartbeat;Panic Disorder;Cognitive Therapy
Shortness of breath;Sleep Apnea;CPAP Machine
Skin Rash, Itching;Dermatitis;Topical Steroids
Cough, Fever;Respiratory Infection;Antivirals, Rest
Joint Pain, Fatigue;Arthritis;NSAIDs
Dizziness, Fatigue;Heat Exhaustion;Hydration, Rest
Headache, Sensitivity;Tension Headache;Relaxation, NSAIDs
Abdominal Pain, Bloating;Indigestion;Antacids
Nausea, Cramps;Menstrual Cramps;Pain Relievers
Chest Pain, Shortness of breath;Coronary Artery Disease;Nitroglycerin,Aspirin
Fatigue, Difficulty breathing;Thyroid Disorder;Levothyroxine
Fever, Chills;Pneumonia;Antibiotics, Rest
Cough, Shortness of breath;COVID-19;Isolation, Fluids
Itching, Redness;Allergic Reaction;Antihistamine
Muscle Pain, Fatigue;Muscle Strain;Rest, Pain Relievers
Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness of breath;Muscle Overuse;Rest, Stretching
Joint Pain, Swelling;Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness;Dimenhydrinate
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Fever, Chills;Pneumonia;Antibiotics, Rest
Cough, Shortness of breath;COVID-19;Isolation, Fluids
Itching, Redness;Allergic Reaction;Antihistamine
Muscle Pain, Fatigue;Muscle Strain;Rest, Pain Relievers
Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness of breath;Muscle Overuse;Rest, Stretching
Joint Pain, Swelling;Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness;Dimenhydrinate
Fatigue, Weakness;Chronic Fatigue;Rest, Lifestyle
;Syndrome;
Fever, Chills;Pneumonia;Antibiotics, Rest
Sore Throat, Cough;Strep Throat;Penicillin
Fatigue, Weakness;Iron Deficiency;Iron Supplements
Anxiety, Rapid Heartbeat;Panic Disorder;Cognitive Therapy
Shortness of breath;Sleep Apnea;CPAP Machine
Skin Rash, Itching;Dermatitis;Topical Steroids
Cough, Fever;Respiratory;Antivirals, Rest
Joint Pain, Fatigue;Arthritis;NSAIDs
Dizziness, Fatigue;Heat Exhaustion;Hydration, Rest
Headache, Sensitivity;Tension Headache;Relaxation, NSAIDs
Abdominal Pain, Bloating;Indigestion;Antacids
Nausea, Cramps;Menstrual Cramps;Pain Relievers
Chest Pain, Shortness;Coronary Artery;Nitroglycerin
Fatigue, Difficulty;Thyroid Disorder;Levothyroxine
Fever, Chills;Pneumonia;Antibiotics, Rest
Cough, Shortness of breat;COVID-19;Isolation, Fluids
Itching, Redness;Allergic Reaction;Antihistamine
Muscle Pain, Fatigue;Muscle Strain;Rest, Pain Relievers
Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
Fatigue, Weakness;Chronic Fatigue;Rest, Lifestyle
Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness;Muscle Overuse;Rest, Stretching
Joint Pain, Swelling;Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness;Dimenhydrinate
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Fever, Chills;Pneumonia;Antibiotics, Rest
Cough, Shortness of breath;COVID-19;Isolation, Fluids
Itching, Redness;Allergic Reaction;Antihistamine
Muscle Pain, Fatigue;Muscle Strain;Rest, Pain Relievers
Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness of breath;Muscle Overuse;Rest, Stretching
Joint Pain, Swelling;Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness;Dimenhydrinate
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Fever, Chills;Pneumonia;Antibiotics, Rest
Sore Throat, Cough;Strep Throat     ;Penicillin
Fatigue, Weakness;Iron Deficiency ;Iron Supplements
Anxiety, Rapid Heartbeat;Panic Disorder  ;Cognitive Therapy
Shortness of breath;Sleep Apnea     ;CPAP Machine
Skin Rash, Itching;Dermatitis      ;Topical Steroids
Cough, Fever;Respiratory     AntiInfection;virals, Rest
Joint Pain, Fatigue;Arthritis     ;  NSAIDs
Dizziness, Fatigue;Heat Exhaustion Hydr;ation, Rest
Headache, Sensitivity;Tension Headache Rel;axation, NSAIDs
Abdominal Pain, Bloating;Indigestion     Anta;cids
Nausea, Cramps;Menstrual Cramps Pai;n Relievers
Chest Pain, Shortnessof breath;Coronary Artery Disease   ;Nitroglycerin,Aspirin
Fatigue, Difficulty breathing;Disease         ; Levothyroxine
Fever, Chills;Pheumonia      ; Antibiotics, Rest
Cough, Shortness of breath;COVID-19      ;  Isolation, Fluids
Itching, Redness;Allergic Reaction An;tihistamine
Muscle Pain, Fatigue;Muscle Strain  ; Rest, Pain Relievers
Nausea, Vomiting;Muscle Strain  ;Rehydration
Headache, Blurred Vision;Muscle Strain  ;Eye Exercises
