Symptom;Disease;Treatment
Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
Fatigue, Weakness;Chronic Fatigue;Rest, Lifestyle
Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness;Muscle Overuse;Rest, Stretching
Joint Pain, Swelling;Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness;Dimenhydrinate
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Fever, Chills;Pneumonia;Antibiotics, Rest
Sore Throat, Cough;Strep Throat;Penicillin
Fatigue, Weakness;Iron Deficiency;Iron Supplements
Anxiety, Rapid Heartbeat;Panic Disorder;Cognitive Therapy
Shortness of breath;Sleep Apnea;CPAP Machine
Skin Rash, Itching;Dermatitis;Topical Steroids
Cough, Fever;Respiratory Infection;Antivirals, Rest
Joint Pain, Fatigue;Arthritis;NSAIDs
Dizziness, Fatigue;Heat Exhaustion;Hydration, Rest
Headache, Sensitivity;Tension Headache;Relaxation, NSAIDs
Abdominal Pain, Bloating;Indigestion;Antacids
Nausea, Cramps;Menstrual Cramps;Pain Relievers
Chest Pain, Shortness of breath;Coronary Artery Disease;Nitroglycerin,Aspirin
Fatigue, Difficulty breathing;Thyroid Disorder;Levothyroxine
Fever, Chills;Pneumonia;Antibiotics, Rest
Cough, Shortness of breath;COVID-19;Isolation, Fluids
Itching, Redness;Allergic Reaction;Antihistamine
Muscle Pain, Fatigue;Muscle Strain;Rest, Pain Relievers
Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness of breath;Muscle Overuse;Rest, Stretching
Joint Pain, Swelling;Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness;Dimenhydrinate
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Fever, Chills;Pneumonia;Antibiotics, Rest
Cough, Shortness of breath;COVID-19;Isolation, Fluids
Itching, Redness;Allergic Reaction;Antihistamine
Muscle Pain, Fatigue;Muscle Strain;Rest, Pain Relievers
Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness of breath;Muscle Overuse;Rest, Stretching
Joint Pain, Swelling;Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness;Dimenhydrinate
Fatigue, Weakness;Chronic Fatigue;Rest, Lifestyle
Fever, Chills;Pneumonia;Antibiotics, Rest
Sore Throat, Cough;Strep Throat;Penicillin
Fatigue, Weakness;Iron Deficiency;Iron Supplements
Anxiety, Rapid Heartbeat;Panic Disorder;Cognitive Therapy
Shortness of breath;Sleep Apnea;CPAP Machine
Skin Rash, Itching;Dermatitis;Topical Steroids
Cough, Fever;Respiratory;Antivirals, Rest
Joint Pain, Fatigue;Arthritis;NSAIDs
Dizziness, Fatigue;Heat Exhaustion;Hydration, Rest
Headache, Sensitivity;Tension Headache;Relaxation, NSAIDs
Abdominal Pain, Bloating;Indigestion;Antacids
Nausea, Cramps;Menstrual Cramps;Pain Relievers
Chest Pain, Shortness;Coronary Artery;Nitroglycerin
Fatigue, Difficulty;Thyroid Disorder;Levothyroxine
Fever, Chills;Pneumonia;Antibiotics, Rest
Cough, Shortness of breat;COVID-19;Isolation, Fluids
Itching, Redness;Allergic Reaction;Antihistamine
Muscle Pain, Fatigue;Muscle Strain;Rest, Pain Relievers
Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
Fatigue, Weakness;Chronic Fatigue;Rest, Lifestyle
Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness;Muscle Overuse;Rest, Stretching
Joint Pain, Swelling;Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness;Dimenhydrinate
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Fever, Chills;Pneumonia;Antibiotics, Rest
Cough, Shortness of breath;COVID-19;Isolation, Fluids
Itching, Redness;Allergic Reaction;Antihistamine
Muscle Pain, Fatigue;Muscle Strain;Rest, Pain Relievers
Nausea, Vomiting;Gastroenteritis;Oral Rehydration
Headache, Blurred Vision;Vision Fatigue;Rest, Eye Exercises
Stomach Pain, Diarrhea;Gastroenteritis;Fluids, Bland Diet
Back Pain, Numbness;Herniated Disc;Pain Relievers, PT
Fever, Sore Throat;Tonsillitis;Fluids, Rest
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Anxiety, Palpitations;Anxiety Disorder;Therapy, Medication
Chest Pain, Shortness of breath;Muscle Overuse;Rest, Stretching
Joint Pain, Swelling;Arthritis;NSAIDs
Nausea, Dizziness;Motion Sickness;Dimenhydrinate
Fatigue, Weakness;Chronic Fatigue Syndrome;Rest, Lifestyle
Fever, Chills;Pneumonia;Antibiotics, Rest
Sore Throat, Cough;Strep Throat     ;Penicillin
Fatigue, Weakness;Iron Deficiency ;Iron Supplements
Anxiety, Rapid Heartbeat;Panic Disorder  ;Cognitive Therapy
Shortness of breath;Sleep Apnea     ;CPAP Machine
Skin Rash, Itching;Dermatitis      ;Topical Steroids
Dizziness, Fatigue;Heat Exhaustion ;hydration, Rest
Headache, Sensitivity;Tension Headache Rel;axation, NSAIDs
Abdominal Pain, Bloating;Indigestion   ;antacids
Chest Pain, Shortnessof breath;Coronary Artery Disease   ;Nitroglycerin,Aspirin
Fatigue, Difficulty breathing;Disease         ;Levothyroxine
Fever, Chills;Pheumonia      ;Antibiotics, Rest
Cough, Shortness of breath;COVID-19      ;Isolation, Fluids
Itching, Redness;Allergic Reaction;antihistamine
Muscle Pain, Fatigue;Muscle Strain  ;Rest, Pain Relievers
Nausea, Vomiting;Muscle Strain  ;Rehydration
Headache, Blurred Vision;Muscle Strain  ;Eye Exercises
Shortness of breath;Asthma;Inhaled corticosteroids
Wheezing;Asthma;Long-acting beta-agonists
Chest tightness;Asthma;Leukotriene modifiers
Coughing;Asthma;Combination inhalers
Frequent coughing at night;Asthma;Short-acting beta-agonists
Difficulty sleeping;Asthma;Theophylline
Fatigue;Asthma;Allergy medications
Rapid breathing;Asthma;Cromolyn sodium
Sore throat;Asthma;Immunotherapy
Chest pain;Asthma;Oral corticosteroids
Nasal congestion;Asthma;Oxygen therapy
Feeling tired;Asthma;Breathing exercises
Headache;Asthma;Lifestyle changes
Itchy eyes;Asthma;Avoiding triggers
Anxiety;Asthma;Stress management
Fever;COVID-19;Paracetamol (Acetaminophen)
Cough;COVID-19;Dextromethorphan
Shortness of breath;COVID-19;Oxygen therapy
Fatigue;COVID-19;Multivitamins
Loss of taste or smell;COVID-19;Multivitamins
Muscle or body aches;COVID-19;Ibuprofen
Sore throat;COVID-19;Gargling with salt water
Headache;COVID-19;Ibuprofen or Acetaminophen
Chills;COVID-19;Paracetamol
Congestion or runny nose;COVID-19;Pseudoephedrine
Nausea or vomiting;COVID-19;Ondansetron
Diarrhea;COVID-19;Loperamide
Skin rash;COVID-19;Antihistamines (e.g., Cetirizine)
Sweating;COVID-19;Hydration
General malaise;COVID-19;Multivitamins
