Symptom,Symptom,Disease,Treatment
Abdominal pain,nausea,Gastroesophageal Reflux Disease (GERD),Antacids
Diarrhea,cramping,Inflammatory Bowel Disease,Anti-inflammatory drugs
Bloating,heartburn,Peptic Ulcer Disease,Proton pump inhibitors
Constipation,painfulbowelmovements,Anal Fissure,Topical treatments
Gas,belching,Lactose Intolerance,Lactase supplements
Abdominal pain,diarrhea,Celiac Disease,Gluten-free diet
Nausea,fever,Gastroenteritis,Hydration
Vomiting,abdominaldiscomfort,Gastroparesis,Dietary changes
Stomach pain,constipation,Functional Constipation,Laxatives
Flatulence,diarrhea,Irritable Bowel Syndrome,Dietary modifications
Abdominal pain,weightloss,Crohn's Disease,Anti-inflammatory medications
Nausea,abdominalswelling,Ascites,Diuretics
Heartburn,regurgitation,Esophageal Varices,Antacids
Bloating,excessivegas,Functional Dyspepsia,Dietary modifications
Diarrhea,dehydration,Rotavirus Infection,Oral rehydration therapy
Abdominal cramps,nausea,Salmonella Infection,Antibiotics if severe
Constipation,abdominalpain,Intestinal Obstruction,Surgery
Loss of appetite,stomachpain,Peptic Ulcer Disease,Proton pump inhibitors
Gas,stomachcramps,Gastritis,Antacids
Abdominal pain,bloating,Gallstones,Surgery
Nausea,diarrhea,Infectious Colitis,Hydration
Stomach pain,heartburn,Hiatal Hernia,Lifestyle changes
Vomiting,abdominalpain,Pancreatitis,Fasting
Diarrhea,abdominalcramps,Gastroenteritis,Hydration
Constipation,flatulence,IBS (Irritable Bowel Syndrome),Dietary changes
Nausea,severeabdominalpain,Appendicitis,Surgery
Abdominal pain,fatigue,Hepatitis,Antiviral medications
Diarrhea,abdominalpain,Colon Cancer,Surgery
Gas,bloating,Functional Dyspepsia,Dietary modifications
Stomach cramps,diarrhea,Clostridium Difficile Infection,Antibiotics
Abdominal swelling,nausea,Liver Cirrhosis,Dietary changes
Heartburn,regurgitation,Laryngopharyngeal Reflux Disease,Lifestyle modifications
Loss of appetite,abdominaldiscomfort,Gastroparesis,Dietary changes
Nausea,vomiting,Food Poisoning,Hydration
Abdominal pain,changesinbowelhabits,Diverticulitis,Antibiotics
Bloating,constipation,Functional Constipation,Laxatives
Diarrhea,cramps,Gastroenteritis,Hydration
Abdominal pain,bloating,Esophageal Spasm,Dietary changes
Nausea,lossofappetite,Pancreatic Cancer,Pain management
Stomach cramps,changesinappetite,Gastric Cancer,Surgery
Diarrhea,abdominalpain,Ulcerative Colitis,Anti-inflammatory medications
Bloating,gas,Hiatal Hernia,Lifestyle changes
Abdominal discomfort,nausea,Biliary Colic,Pain management
Abdominal pain,bloating,Gastroesophageal Reflux Disease (GERD),Antacids
Diarrhea,nausea,Gastroenteritis,Hydration
Fatigue,abdominalpain,Hepatitis,Antiviral medications
Heartburn,chestpain,Gastroesophageal Reflux Disease (GERD),Antacids
Abdominal pain,diarrhea,Crohn's Disease,Immunosuppressants
Severe abdominal pain,nausea,Pancreatitis,Hospitalization
Abdominal pain,nausea,Peptic Ulcer Disease,Proton pump inhibitors

